Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (63) expression_literal -> . BOOLEAN_LITERAL
    (67) function_invocation -> . ID LPAREN func_invocation_args RPAREN
    (71) index_access -> . ID index_access_aux

    ID              shift and go to state 74
    NOT             shift and go to state 65
    LBRACE          shift and go to state 45
    INT_LITERAL     shift and go to state 66
    FLOAT_LITERAL   shift and go to state 67
    STRING_LITERAL  shift and go to state 68
    BOOLEAN_LITERAL shift and go to state 69

    expression                     shift and go to state 95
    expression_binary_operation    shift and go to state 56
    expression_variable            shift and go to state 57
    expression_unary_operation     shift and go to state 58
    expression_literal             shift and go to state 59
    function_invocation            shift and go to state 60
    index_access                   shift and go to state 61

state 64

    (31) variable_declaration -> ID . COLON var_type EQUALS expression SEMI
    (32) variable_assignment -> ID . EQUALS expression SEMI
    (57) expression_variable -> ID .
    (67) function_invocation -> ID . LPAREN func_invocation_args RPAREN
    (71) index_access -> ID . index_access_aux
    (72) index_access_aux -> . LBRACKET expression RBRACKET
    (73) index_access_aux -> . LPAREN func_invocation_args RPAREN LBRACKET expression RBRACKET

    COLON           shift and go to state 96
    EQUALS          shift and go to state 97
    SEMI            reduce using rule 57 (expression_variable -> ID .)
    PLUS            reduce using rule 57 (expression_variable -> ID .)
    MINUS           reduce using rule 57 (expression_variable -> ID .)
    TIMES           reduce using rule 57 (expression_variable -> ID .)
    DIVIDE          reduce using rule 57 (expression_variable -> ID .)
    MOD             reduce using rule 57 (expression_variable -> ID .)
    AND             reduce using rule 57 (expression_variable -> ID .)
    OR              reduce using rule 57 (expression_variable -> ID .)
    LT              reduce using rule 57 (expression_variable -> ID .)
    GT              reduce using rule 57 (expression_variable -> ID .)
    LE              reduce using rule 57 (expression_variable -> ID .)
    GE              reduce using rule 57 (expression_variable -> ID .)
    EQ              reduce using rule 57 (expression_variable -> ID .)
    NEQ             reduce using rule 57 (expression_variable -> ID .)
    LPAREN          shift and go to state 98
    LBRACKET        shift and go to state 100

    index_access_aux               shift and go to state 99

state 65

    (58) expression_unary_operation -> NOT . expression
    (38) expression -> . expression_binary_operation
    (39) expression -> . expression_variable
    (40) expression -> . expression_unary_operation
    (41) expression -> . expression_literal
    (42) expression -> . function_invocation
    (43) expression -> . index_access
    (44) expression_binary_operation -> . expression PLUS expression
    (45) expression_binary_operation -> . expression MINUS expression
    (46) expression_binary_operation -> . expression TIMES expression
    (47) expression_binary_operation -> . expression DIVIDE expression
    (48) expression_binary_operation -> . expression MOD expression
    (49) expression_binary_operation -> . expression AND expression
    (50) expression_binary_operation -> . expression OR expression
    (51) expression_binary_operation -> . expression LT expression
    (52) expression_binary_operation -> . expression GT expression
    (53) expression_binary_operation -> . expression LE expression
    (54) expression_binary_operation -> . expression GE expression
    (55) expression_binary_operation -> . expression EQ expression
    (56) expression_binary_operation -> . expression NEQ expression
    (57) expression_variable -> . ID
    (58) expression_unary_operation -> . NOT expression
    (59) expression_literal -> . LBRACE array_literal RBRACE
    (60) expression_literal -> . INT_LITERAL
    (61) expression_literal -> . FLOAT_LITERAL
    (62) expression_literal -> . STRING_LITERAL
    (63) expression_literal -> . BOOLEAN_LITERAL
    (67) function_invocation -> . ID LPAREN func_invocation_args RPAREN
    (71) index_access -> . ID index_access_aux

    ID              shift and go to state 74
    NOT             shift and go to state 65
    LBRACE          shift and go to state 45
    INT_LITERAL     shift and go to state 66
    FLOAT_LITERAL   shift and go to state 67
    STRING_LITERAL  shift and go to state 68
    BOOLEAN_LITERAL shift and go to state 69

    expression                     shift and go to state 101
    expression_binary_operation    shift and go to state 56
    expression_variable            shift and go to state 57
    expression_unary_operation     shift and go to state 58
    expression_literal             shift and go to state 59
    function_invocation            shift and go to state 60
    index_access                   shift and go to state 61

state 66

    (60) expression_literal -> INT_LITERAL .

    SEMI            reduce using rule 60 (expression_literal -> INT_LITERAL .)
    PLUS            reduce using rule 60 (expression_literal -> INT_LITERAL .)
    MINUS           reduce using rule 60 (expression_literal -> INT_LITERAL .)
    TIMES           reduce using rule 60 (expression_literal -> INT_LITERAL .)
    DIVIDE          reduce using rule 60 (expression_literal -> INT_LITERAL .)
    MOD             reduce using rule 60 (expression_literal -> INT_LITERAL .)
    AND             reduce using rule 60 (expression_literal -> INT_LITERAL .)
    OR              reduce using rule 60 (expression_literal -> INT_LITERAL .)
    LT              reduce using rule 60 (expression_literal -> INT_LITERAL .)
    GT              reduce using rule 60 (expression_literal -> INT_LITERAL .)
    LE              reduce using rule 60 (expression_literal -> INT_LITERAL .)
    GE              reduce using rule 60 (expression_literal -> INT_LITERAL .)
    EQ              reduce using rule 60 (expression_literal -> INT_LITERAL .)
    NEQ             reduce using rule 60 (expression_literal -> INT_LITERAL .)
    COMMA           reduce using rule 60 (expression_literal -> INT_LITERAL .)
    ID              reduce using rule 60 (expression_literal -> INT_LITERAL .)
    NOT             reduce using rule 60 (expression_literal -> INT_LITERAL .)
    LBRACE          reduce using rule 60 (expression_literal -> INT_LITERAL .)
    INT_LITERAL     reduce using rule 60 (expression_literal -> INT_LITERAL .)
    FLOAT_LITERAL   reduce using rule 60 (expression_literal -> INT_LITERAL .)
    STRING_LITERAL  reduce using rule 60 (expression_literal -> INT_LITERAL .)
    BOOLEAN_LITERAL reduce using rule 60 (expression_literal -> INT_LITERAL .)
    RBRACE          reduce using rule 60 (expression_literal -> INT_LITERAL .)
    RPAREN          reduce using rule 60 (expression_literal -> INT_LITERAL .)
    RBRACKET        reduce using rule 60 (expression_literal -> INT_LITERAL .)


state 67

    (61) expression_literal -> FLOAT_LITERAL .

    SEMI            reduce using rule 61 (expression_literal -> FLOAT_LITERAL .)
    PLUS            reduce using rule 61 (expression_literal -> FLOAT_LITERAL .)
    MINUS           reduce using rule 61 (expression_literal -> FLOAT_LITERAL .)
    TIMES           reduce using rule 61 (expression_literal -> FLOAT_LITERAL .)
    DIVIDE          reduce using rule 61 (expression_literal -> FLOAT_LITERAL .)
    MOD             reduce using rule 61 (expression_literal -> FLOAT_LITERAL .)
    AND             reduce using rule 61 (expression_literal -> FLOAT_LITERAL .)
    OR              reduce using rule 61 (expression_literal -> FLOAT_LITERAL .)
    LT              reduce using rule 61 (expression_literal -> FLOAT_LITERAL .)
    GT              reduce using rule 61 (expression_literal -> FLOAT_LITERAL .)
    LE              reduce using rule 61 (expression_literal -> FLOAT_LITERAL .)
    GE              reduce using rule 61 (expression_literal -> FLOAT_LITERAL .)
    EQ              reduce using rule 61 (expression_literal -> FLOAT_LITERAL .)
    NEQ             reduce using rule 61 (expression_literal -> FLOAT_LITERAL .)
    COMMA           reduce using rule 61 (expression_literal -> FLOAT_LITERAL .)
    ID              reduce using rule 61 (expression_literal -> FLOAT_LITERAL .)
    NOT             reduce using rule 61 (expression_literal -> FLOAT_LITERAL .)
    LBRACE          reduce using rule 61 (expression_literal -> FLOAT_LITERAL .)
    INT_LITERAL     reduce using rule 61 (expression_literal -> FLOAT_LITERAL .)
    FLOAT_LITERAL   reduce using rule 61 (expression_literal -> FLOAT_LITERAL .)
    STRING_LITERAL  reduce using rule 61 (expression_literal -> FLOAT_LITERAL .)
    BOOLEAN_LITERAL reduce using rule 61 (expression_literal -> FLOAT_LITERAL .)
    RBRACE          reduce using rule 61 (expression_literal -> FLOAT_LITERAL .)
    RPAREN          reduce using rule 61 (expression_literal -> FLOAT_LITERAL .)
    RBRACKET        reduce using rule 61 (expression_literal -> FLOAT_LITERAL .)


state 68

    (62) expression_literal -> STRING_LITERAL .

    SEMI            reduce using rule 62 (expression_literal -> STRING_LITERAL .)
    PLUS            reduce using rule 62 (expression_literal -> STRING_LITERAL .)
    MINUS           reduce using rule 62 (expression_literal -> STRING_LITERAL .)
    TIMES           reduce using rule 62 (expression_literal -> STRING_LITERAL .)
    DIVIDE          reduce using rule 62 (expression_literal -> STRING_LITERAL .)
    MOD             reduce using rule 62 (expression_literal -> STRING_LITERAL .)
    AND             reduce using rule 62 (expression_literal -> STRING_LITERAL .)
    OR              reduce using rule 62 (expression_literal -> STRING_LITERAL .)
    LT              reduce using rule 62 (expression_literal -> STRING_LITERAL .)
    GT              reduce using rule 62 (expression_literal -> STRING_LITERAL .)
    LE              reduce using rule 62 (expression_literal -> STRING_LITERAL .)
    GE              reduce using rule 62 (expression_literal -> STRING_LITERAL .)
    EQ              reduce using rule 62 (expression_literal -> STRING_LITERAL .)
    NEQ             reduce using rule 62 (expression_literal -> STRING_LITERAL .)
    COMMA           reduce using rule 62 (expression_literal -> STRING_LITERAL .)
    ID              reduce using rule 62 (expression_literal -> STRING_LITERAL .)
    NOT             reduce using rule 62 (expression_literal -> STRING_LITERAL .)
    LBRACE          reduce using rule 62 (expression_literal -> STRING_LITERAL .)
    INT_LITERAL     reduce using rule 62 (expression_literal -> STRING_LITERAL .)
    FLOAT_LITERAL   reduce using rule 62 (expression_literal -> STRING_LITERAL .)
    STRING_LITERAL  reduce using rule 62 (expression_literal -> STRING_LITERAL .)
    BOOLEAN_LITERAL reduce using rule 62 (expression_literal -> STRING_LITERAL .)
    RBRACE          reduce using rule 62 (expression_literal -> STRING_LITERAL .)
    RPAREN          reduce using rule 62 (expression_literal -> STRING_LITERAL .)
    RBRACKET        reduce using rule 62 (expression_literal -> STRING_LITERAL .)


state 69

    (63) expression_literal -> BOOLEAN_LITERAL .

    SEMI            reduce using rule 63 (expression_literal -> BOOLEAN_LITERAL .)
    PLUS            reduce using rule 63 (expression_literal -> BOOLEAN_LITERAL .)
    MINUS           reduce using rule 63 (expression_literal -> BOOLEAN_LITERAL .)
    TIMES           reduce using rule 63 (expression_literal -> BOOLEAN_LITERAL .)
    DIVIDE          reduce using rule 63 (expression_literal -> BOOLEAN_LITERAL .)
    MOD             reduce using rule 63 (expression_literal -> BOOLEAN_LITERAL .)
    AND             reduce using rule 63 (expression_literal -> BOOLEAN_LITERAL .)
    OR              reduce using rule 63 (expression_literal -> BOOLEAN_LITERAL .)
    LT              reduce using rule 63 (expression_literal -> BOOLEAN_LITERAL .)
    GT              reduce using rule 63 (expression_literal -> BOOLEAN_LITERAL .)
    LE              reduce using rule 63 (expression_literal -> BOOLEAN_LITERAL .)
    GE              reduce using rule 63 (expression_literal -> BOOLEAN_LITERAL .)
    EQ              reduce using rule 63 (expression_literal -> BOOLEAN_LITERAL .)
    NEQ             reduce using rule 63 (expression_literal -> BOOLEAN_LITERAL .)
    COMMA           reduce using rule 63 (expression_literal -> BOOLEAN_LITERAL .)
    ID              reduce using rule 63 (expression_literal -> BOOLEAN_LITERAL .)
    NOT             reduce using rule 63 (expression_literal -> BOOLEAN_LITERAL .)
    LBRACE          reduce using rule 63 (expression_literal -> BOOLEAN_LITERAL .)
    INT_LITERAL     reduce using rule 63 (expression_literal -> BOOLEAN_LITERAL .)
    FLOAT_LITERAL   reduce using rule 63 (expression_literal -> BOOLEAN_LITERAL .)
    STRING_LITERAL  reduce using rule 63 (expression_literal -> BOOLEAN_LITERAL .)
    BOOLEAN_LITERAL reduce using rule 63 (expression_literal -> BOOLEAN_LITERAL .)
    RBRACE          reduce using rule 63 (expression_literal -> BOOLEAN_LITERAL .)
    RPAREN          reduce using rule 63 (expression_literal -> BOOLEAN_LITERAL .)
    RBRACKET        reduce using rule 63 (expression_literal -> BOOLEAN_LITERAL .)


state 70

    (59) expression_literal -> LBRACE array_literal . RBRACE

    RBRACE          shift and go to state 102


state 71

    (64) array_literal -> expression . array_literal
    (44) expression_binary_operation -> expression . PLUS expression
    (45) expression_binary_operation -> expression . MINUS expression
    (46) expression_binary_operation -> expression . TIMES expression
    (47) expression_binary_operation -> expression . DIVIDE expression
    (48) expression_binary_operation -> expression . MOD expression
    (49) expression_binary_operation -> expression . AND expression
    (50) expression_binary_operation -> expression . OR expression
    (51) expression_binary_operation -> expression . LT expression
    (52) expression_binary_operation -> expression . GT expression
    (53) expression_binary_operation -> expression . LE expression
    (54) expression_binary_operation -> expression . GE expression
    (55) expression_binary_operation -> expression . EQ expression
    (56) expression_binary_operation -> expression . NEQ expression
    (64) array_literal -> . expression array_literal
    (65) array_literal -> . COMMA array_literal
    (66) array_literal -> . empty
    (38) expression -> . expression_binary_operation
    (39) expression -> . expression_variable
    (40) expression -> . expression_unary_operation
    (41) expression -> . expression_literal
    (42) expression -> . function_invocation
    (43) expression -> . index_access
    (74) empty -> .
    (44) expression_binary_operation -> . expression PLUS expression
    (45) expression_binary_operation -> . expression MINUS expression
    (46) expression_binary_operation -> . expression TIMES expression
    (47) expression_binary_operation -> . expression DIVIDE expression
    (48) expression_binary_operation -> . expression MOD expression
    (49) expression_binary_operation -> . expression AND expression
    (50) expression_binary_operation -> . expression OR expression
    (51) expression_binary_operation -> . expression LT expression
    (52) expression_binary_operation -> . expression GT expression
    (53) expression_binary_operation -> . expression LE expression
    (54) expression_binary_operation -> . expression GE expression
    (55) expression_binary_operation -> . expression EQ expression
    (56) expression_binary_operation -> . expression NEQ expression
    (57) expression_variable -> . ID
    (58) expression_unary_operation -> . NOT expression
    (59) expression_literal -> . LBRACE array_literal RBRACE
    (60) expression_literal -> . INT_LITERAL
    (61) expression_literal -> . FLOAT_LITERAL
    (62) expression_literal -> . STRING_LITERAL
    (63) expression_literal -> . BOOLEAN_LITERAL
    (67) function_invocation -> . ID LPAREN func_invocation_args RPAREN
    (71) index_access -> . ID index_access_aux

    PLUS            shift and go to state 78
    MINUS           shift and go to state 79
    TIMES           shift and go to state 80
    DIVIDE          shift and go to state 81
    MOD             shift and go to state 82
    AND             shift and go to state 83
    OR              shift and go to state 84
    LT              shift and go to state 85
    GT              shift and go to state 86
    LE              shift and go to state 87
    GE              shift and go to state 88
    EQ              shift and go to state 89
    NEQ             shift and go to state 90
    COMMA           shift and go to state 72
    RBRACE          reduce using rule 74 (empty -> .)
    ID              shift and go to state 74
    NOT             shift and go to state 65
    LBRACE          shift and go to state 45
    INT_LITERAL     shift and go to state 66
    FLOAT_LITERAL   shift and go to state 67
    STRING_LITERAL  shift and go to state 68
    BOOLEAN_LITERAL shift and go to state 69

    expression                     shift and go to state 71
    array_literal                  shift and go to state 103
    empty                          shift and go to state 73
    expression_binary_operation    shift and go to state 56
    expression_variable            shift and go to state 57
    expression_unary_operation     shift and go to state 58
    expression_literal             shift and go to state 59
    function_invocation            shift and go to state 60
    index_access                   shift and go to state 61

state 72

    (65) array_literal -> COMMA . array_literal
    (64) array_literal -> . expression array_literal
    (65) array_literal -> . COMMA array_literal
    (66) array_literal -> . empty
    (38) expression -> . expression_binary_operation
    (39) expression -> . expression_variable
    (40) expression -> . expression_unary_operation
    (41) expression -> . expression_literal
    (42) expression -> . function_invocation
    (43) expression -> . index_access
    (74) empty -> .
    (44) expression_binary_operation -> . expression PLUS expression
    (45) expression_binary_operation -> . expression MINUS expression
    (46) expression_binary_operation -> . expression TIMES expression
    (47) expression_binary_operation -> . expression DIVIDE expression
    (48) expression_binary_operation -> . expression MOD expression
    (49) expression_binary_operation -> . expression AND expression
    (50) expression_binary_operation -> . expression OR expression
    (51) expression_binary_operation -> . expression LT expression
    (52) expression_binary_operation -> . expression GT expression
    (53) expression_binary_operation -> . expression LE expression
    (54) expression_binary_operation -> . expression GE expression
    (55) expression_binary_operation -> . expression EQ expression
    (56) expression_binary_operation -> . expression NEQ expression
    (57) expression_variable -> . ID
    (58) expression_unary_operation -> . NOT expression
    (59) expression_literal -> . LBRACE array_literal RBRACE
    (60) expression_literal -> . INT_LITERAL
    (61) expression_literal -> . FLOAT_LITERAL
    (62) expression_literal -> . STRING_LITERAL
    (63) expression_literal -> . BOOLEAN_LITERAL
    (67) function_invocation -> . ID LPAREN func_invocation_args RPAREN
    (71) index_access -> . ID index_access_aux

    COMMA           shift and go to state 72
    RBRACE          reduce using rule 74 (empty -> .)
    ID              shift and go to state 74
    NOT             shift and go to state 65
    LBRACE          shift and go to state 45
    INT_LITERAL     shift and go to state 66
    FLOAT_LITERAL   shift and go to state 67
    STRING_LITERAL  shift and go to state 68
    BOOLEAN_LITERAL shift and go to state 69

    array_literal                  shift and go to state 104
    expression                     shift and go to state 71
    empty                          shift and go to state 73
    expression_binary_operation    shift and go to state 56
    expression_variable            shift and go to state 57
    expression_unary_operation     shift and go to state 58
    expression_literal             shift and go to state 59
    function_invocation            shift and go to state 60
    index_access                   shift and go to state 61

state 73

    (66) array_literal -> empty .

    RBRACE          reduce using rule 66 (array_literal -> empty .)


state 74

    (57) expression_variable -> ID .
    (67) function_invocation -> ID . LPAREN func_invocation_args RPAREN
    (71) index_access -> ID . index_access_aux
    (72) index_access_aux -> . LBRACKET expression RBRACKET
    (73) index_access_aux -> . LPAREN func_invocation_args RPAREN LBRACKET expression RBRACKET

    PLUS            reduce using rule 57 (expression_variable -> ID .)
    MINUS           reduce using rule 57 (expression_variable -> ID .)
    TIMES           reduce using rule 57 (expression_variable -> ID .)
    DIVIDE          reduce using rule 57 (expression_variable -> ID .)
    MOD             reduce using rule 57 (expression_variable -> ID .)
    AND             reduce using rule 57 (expression_variable -> ID .)
    OR              reduce using rule 57 (expression_variable -> ID .)
    LT              reduce using rule 57 (expression_variable -> ID .)
    GT              reduce using rule 57 (expression_variable -> ID .)
    LE              reduce using rule 57 (expression_variable -> ID .)
    GE              reduce using rule 57 (expression_variable -> ID .)
    EQ              reduce using rule 57 (expression_variable -> ID .)
    NEQ             reduce using rule 57 (expression_variable -> ID .)
    COMMA           reduce using rule 57 (expression_variable -> ID .)
    ID              reduce using rule 57 (expression_variable -> ID .)
    NOT             reduce using rule 57 (expression_variable -> ID .)
    LBRACE          reduce using rule 57 (expression_variable -> ID .)
    INT_LITERAL     reduce using rule 57 (expression_variable -> ID .)
    FLOAT_LITERAL   reduce using rule 57 (expression_variable -> ID .)
    STRING_LITERAL  reduce using rule 57 (expression_variable -> ID .)
    BOOLEAN_LITERAL reduce using rule 57 (expression_variable -> ID .)
    RBRACE          reduce using rule 57 (expression_variable -> ID .)
    SEMI            reduce using rule 57 (expression_variable -> ID .)
    RPAREN          reduce using rule 57 (expression_variable -> ID .)
    RBRACKET        reduce using rule 57 (expression_variable -> ID .)
    LPAREN          shift and go to state 98
    LBRACKET        shift and go to state 100

    index_access_aux               shift and go to state 99

state 75

    (15) block -> LBRACE recursive_statement RBRACE .

    DECL            reduce using rule 15 (block -> LBRACE recursive_statement RBRACE .)
    DEF             reduce using rule 15 (block -> LBRACE recursive_statement RBRACE .)
    $end            reduce using rule 15 (block -> LBRACE recursive_statement RBRACE .)
    ELSE            reduce using rule 15 (block -> LBRACE recursive_statement RBRACE .)
    RETURN          reduce using rule 15 (block -> LBRACE recursive_statement RBRACE .)
    IF              reduce using rule 15 (block -> LBRACE recursive_statement RBRACE .)
    WHILE           reduce using rule 15 (block -> LBRACE recursive_statement RBRACE .)
    ID              reduce using rule 15 (block -> LBRACE recursive_statement RBRACE .)
    NOT             reduce using rule 15 (block -> LBRACE recursive_statement RBRACE .)
    LBRACE          reduce using rule 15 (block -> LBRACE recursive_statement RBRACE .)
    INT_LITERAL     reduce using rule 15 (block -> LBRACE recursive_statement RBRACE .)
    FLOAT_LITERAL   reduce using rule 15 (block -> LBRACE recursive_statement RBRACE .)
    STRING_LITERAL  reduce using rule 15 (block -> LBRACE recursive_statement RBRACE .)
    BOOLEAN_LITERAL reduce using rule 15 (block -> LBRACE recursive_statement RBRACE .)
    RBRACE          reduce using rule 15 (block -> LBRACE recursive_statement RBRACE .)


state 76

    (16) recursive_statement -> statement recursive_statement .

    RBRACE          reduce using rule 16 (recursive_statement -> statement recursive_statement .)


state 77

    (19) statement -> expression SEMI .

    RETURN          reduce using rule 19 (statement -> expression SEMI .)
    IF              reduce using rule 19 (statement -> expression SEMI .)
    WHILE           reduce using rule 19 (statement -> expression SEMI .)
    ID              reduce using rule 19 (statement -> expression SEMI .)
    NOT             reduce using rule 19 (statement -> expression SEMI .)
    LBRACE          reduce using rule 19 (statement -> expression SEMI .)
    INT_LITERAL     reduce using rule 19 (statement -> expression SEMI .)
    FLOAT_LITERAL   reduce using rule 19 (statement -> expression SEMI .)
    STRING_LITERAL  reduce using rule 19 (statement -> expression SEMI .)
    BOOLEAN_LITERAL reduce using rule 19 (statement -> expression SEMI .)
    RBRACE          reduce using rule 19 (statement -> expression SEMI .)


state 78

    (44) expression_binary_operation -> expression PLUS . expression
    (38) expression -> . expression_binary_operation
    (39) expression -> . expression_variable
    (40) expression -> . expression_unary_operation
    (41) expression -> . expression_literal
    (42) expression -> . function_invocation
    (43) expression -> . index_access
    (44) expression_binary_operation -> . expression PLUS expression
    (45) expression_binary_operation -> . expression MINUS expression
    (46) expression_binary_operation -> . expression TIMES expression
    (47) expression_binary_operation -> . expression DIVIDE expression
    (48) expression_binary_operation -> . expression MOD expression
    (49) expression_binary_operation -> . expression AND expression
    (50) expression_binary_operation -> . expression OR expression
    (51) expression_binary_operation -> . expression LT expression
    (52) expression_binary_operation -> . expression GT expression
    (53) expression_binary_operation -> . expression LE expression
    (54) expression_binary_operation -> . expression GE expression
    (55) expression_binary_operation -> . expression EQ expression
    (56) expression_binary_operation -> . expression NEQ expression
    (57) expression_variable -> . ID
    (58) expression_unary_operation -> . NOT expression
    (59) expression_literal -> . LBRACE array_literal RBRACE
    (60) expression_literal -> . INT_LITERAL
    (61) expression_literal -> . FLOAT_LITERAL
    (62) expression_literal -> . STRING_LITERAL
    (63) expression_literal -> . BOOLEAN_LITERAL
    (67) function_invocation -> . ID LPAREN func_invocation_args RPAREN
    (71) index_access -> . ID index_access_aux

    ID              shift and go to state 74
    NOT             shift and go to state 65
    LBRACE          shift and go to state 45
    INT_LITERAL     shift and go to state 66
    FLOAT_LITERAL   shift and go to state 67
    STRING_LITERAL  shift and go to state 68
    BOOLEAN_LITERAL shift and go to state 69

    expression                     shift and go to state 105
    expression_binary_operation    shift and go to state 56
    expression_variable            shift and go to state 57
    expression_unary_operation     shift and go to state 58
    expression_literal             shift and go to state 59
    function_invocation            shift and go to state 60
    index_access                   shift and go to state 61

state 79

    (45) expression_binary_operation -> expression MINUS . expression
    (38) expression -> . expression_binary_operation
    (39) expression -> . expression_variable
    (40) expression -> . expression_unary_operation
    (41) expression -> . expression_literal
    (42) expression -> . function_invocation
    (43) expression -> . index_access
    (44) expression_binary_operation -> . expression PLUS expression
    (45) expression_binary_operation -> . expression MINUS expression
    (46) expression_binary_operation -> . expression TIMES expression
    (47) expression_binary_operation -> . expression DIVIDE expression
    (48) expression_binary_operation -> . expression MOD expression
    (49) expression_binary_operation -> . expression AND expression
    (50) expression_binary_operation -> . expression OR expression
    (51) expression_binary_operation -> . expression LT expression
    (52) expression_binary_operation -> . expression GT expression
    (53) expression_binary_operation -> . expression LE expression
    (54) expression_binary_operation -> . expression GE expression
    (55) expression_binary_operation -> . expression EQ expression
    (56) expression_binary_operation -> . expression NEQ expression
    (57) expression_variable -> . ID
    (58) expression_unary_operation -> . NOT expression
    (59) expression_literal -> . LBRACE array_literal RBRACE
    (60) expression_literal -> . INT_LITERAL
    (61) expression_literal -> . FLOAT_LITERAL
    (62) expression_literal -> . STRING_LITERAL
    (63) expression_literal -> . BOOLEAN_LITERAL
    (67) function_invocation -> . ID LPAREN func_invocation_args RPAREN
    (71) index_access -> . ID index_access_aux

    ID              shift and go to state 74
    NOT             shift and go to state 65
    LBRACE          shift and go to state 45
    INT_LITERAL     shift and go to state 66
    FLOAT_LITERAL   shift and go to state 67
    STRING_LITERAL  shift and go to state 68
    BOOLEAN_LITERAL shift and go to state 69

    expression                     shift and go to state 106
    expression_binary_operation    shift and go to state 56
    expression_variable            shift and go to state 57
    expression_unary_operation     shift and go to state 58
    expression_literal             shift and go to state 59
    function_invocation            shift and go to state 60
    index_access                   shift and go to state 61

state 80

    (46) expression_binary_operation -> expression TIMES . expression
    (38) expression -> . expression_binary_operation
    (39) expression -> . expression_variable
    (40) expression -> . expression_unary_operation
    (41) expression -> . expression_literal
    (42) expression -> . function_invocation
    (43) expression -> . index_access
    (44) expression_binary_operation -> . expression PLUS expression
    (45) expression_binary_operation -> . expression MINUS expression
    (46) expression_binary_operation -> . expression TIMES expression
    (47) expression_binary_operation -> . expression DIVIDE expression
    (48) expression_binary_operation -> . expression MOD expression
    (49) expression_binary_operation -> . expression AND expression
    (50) expression_binary_operation -> . expression OR expression
    (51) expression_binary_operation -> . expression LT expression
    (52) expression_binary_operation -> . expression GT expression
    (53) expression_binary_operation -> . expression LE expression
    (54) expression_binary_operation -> . expression GE expression
    (55) expression_binary_operation -> . expression EQ expression
    (56) expression_binary_operation -> . expression NEQ expression
    (57) expression_variable -> . ID
    (58) expression_unary_operation -> . NOT expression
    (59) expression_literal -> . LBRACE array_literal RBRACE
    (60) expression_literal -> . INT_LITERAL
    (61) expression_literal -> . FLOAT_LITERAL
    (62) expression_literal -> . STRING_LITERAL
    (63) expression_literal -> . BOOLEAN_LITERAL
    (67) function_invocation -> . ID LPAREN func_invocation_args RPAREN
    (71) index_access -> . ID index_access_aux

    ID              shift and go to state 74
    NOT             shift and go to state 65
    LBRACE          shift and go to state 45
    INT_LITERAL     shift and go to state 66
    FLOAT_LITERAL   shift and go to state 67
    STRING_LITERAL  shift and go to state 68
    BOOLEAN_LITERAL shift and go to state 69

    expression                     shift and go to state 107
    expression_binary_operation    shift and go to state 56
    expression_variable            shift and go to state 57
    expression_unary_operation     shift and go to state 58
    expression_literal             shift and go to state 59
    function_invocation            shift and go to state 60
    index_access                   shift and go to state 61

state 81

    (47) expression_binary_operation -> expression DIVIDE . expression
    (38) expression -> . expression_binary_operation
    (39) expression -> . expression_variable
    (40) expression -> . expression_unary_operation
    (41) expression -> . expression_literal
    (42) expression -> . function_invocation
    (43) expression -> . index_access
    (44) expression_binary_operation -> . expression PLUS expression
    (45) expression_binary_operation -> . expression MINUS expression
    (46) expression_binary_operation -> . expression TIMES expression
    (47) expression_binary_operation -> . expression DIVIDE expression
    (48) expression_binary_operation -> . expression MOD expression
    (49) expression_binary_operation -> . expression AND expression
    (50) expression_binary_operation -> . expression OR expression
    (51) expression_binary_operation -> . expression LT expression
    (52) expression_binary_operation -> . expression GT expression
    (53) expression_binary_operation -> . expression LE expression
    (54) expression_binary_operation -> . expression GE expression
    (55) expression_binary_operation -> . expression EQ expression
    (56) expression_binary_operation -> . expression NEQ expression
    (57) expression_variable -> . ID
    (58) expression_unary_operation -> . NOT expression
    (59) expression_literal -> . LBRACE array_literal RBRACE
    (60) expression_literal -> . INT_LITERAL
    (61) expression_literal -> . FLOAT_LITERAL
    (62) expression_literal -> . STRING_LITERAL
    (63) expression_literal -> . BOOLEAN_LITERAL
    (67) function_invocation -> . ID LPAREN func_invocation_args RPAREN
    (71) index_access -> . ID index_access_aux

    ID              shift and go to state 74
    NOT             shift and go to state 65
    LBRACE          shift and go to state 45
    INT_LITERAL     shift and go to state 66
    FLOAT_LITERAL   shift and go to state 67
    STRING_LITERAL  shift and go to state 68
    BOOLEAN_LITERAL shift and go to state 69

    expression                     shift and go to state 108
    expression_binary_operation    shift and go to state 56
    expression_variable            shift and go to state 57
    expression_unary_operation     shift and go to state 58
    expression_literal             shift and go to state 59
    function_invocation            shift and go to state 60
    index_access                   shift and go to state 61

state 82

    (48) expression_binary_operation -> expression MOD . expression
    (38) expression -> . expression_binary_operation
    (39) expression -> . expression_variable
    (40) expression -> . expression_unary_operation
    (41) expression -> . expression_literal
    (42) expression -> . function_invocation
    (43) expression -> . index_access
    (44) expression_binary_operation -> . expression PLUS expression
    (45) expression_binary_operation -> . expression MINUS expression
    (46) expression_binary_operation -> . expression TIMES expression
    (47) expression_binary_operation -> . expression DIVIDE expression
